trip,date_scrapped,start_time,end_time,duration_sec,total_months,status,errors_count,errors,url
SSA_EZE,2025-07-04,2025-07-04T13:57:34.931512,2025-07-04T13:59:53.728892,138.8,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to hidden <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARoYagcIARIDU1NBcg0IAxIJL20vMDFseTVtQAFIAXABggELCP___________wGYAQI&tfu=KgIIAw&curr=EUR
EZE_SSA,2025-07-04,2025-07-04T13:59:53.729471,2025-07-04T14:02:05.905159,132.18,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to hidden <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARoYag0IAxIJL20vMDFseTVtcgcIARIDU1NBQAFIAXABggELCP___________wGYAQI&tfu=KgIIAw&curr=EUR
EZE_HAV,2025-07-04,2025-07-04T14:02:05.905727,2025-07-04T14:04:18.689834,132.78,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to hidden <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARodag0IAxIJL20vMDFseTVtcgwIAxIIL20vMGQ2aG5AAUgBcAGCAQsI____________AZgBAg&tfu=KgIIAw&curr=EUR
HAV_EZE,2025-07-04,2025-07-04T14:04:18.690410,2025-07-04T14:06:28.936349,130.25,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to hidden <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARodagwIAxIIL20vMGQ2aG5yDQgDEgkvbS8wMWx5NW1AAUgBcAGCAQsI____________AZgBAg&tfu=KgIIAw&curr=EUR
EZE_KIN,2025-07-04,2025-07-04T14:06:28.936842,2025-07-04T14:08:42.923035,133.99,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to hidden <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARodagwIAxIIL20vMDliOG1yDQgDEgkvbS8wMWx5NW1AAUgBcAGCAQsI____________AZgBAg&tfu=KgIIAw&curr=EUR
KIN_EZE,2025-07-04,2025-07-04T14:08:42.925151,2025-07-04T14:10:56.075098,133.15,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to hidden <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARodag0IAxIJL20vMDFseTVtcgwIAxIIL20vMDliOG1AAUgBcAGCAQsI____________AZgBAg&tfu=KgIIAw&curr=EUR
EZE_PTY,2025-07-04,2025-07-04T14:10:56.075670,2025-07-04T14:13:05.508634,129.43,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to hidden <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARodag0IAxIJL20vMDFseTVtcgwIAxIIL20vMGZyX2JAAUgBcAGCAQsI____________AZgBAg&tfu=KgIIAw&curr=EUR
PTY_EZE,2025-07-04,2025-07-04T14:13:05.509250,2025-07-04T14:13:43.213884,37.7,12,failure,3,"[{""phase"": ""click_departure_date"", ""error"": ""Locator.wait_for: Timeout 5000ms exceeded.\nCall log:\n  - waiting for locator(\""input[aria-label=\\\""Departure\\\""]\"").nth(1) to be visible\n""}, {""phase"": ""second_click_departure WORKING"", ""error"": ""none""}, {""phase"": ""init_or_main_loop"", ""error"": ""Locator.wait_for: Timeout 5000ms exceeded.\nCall log:\n  - waiting for locator(\""input[aria-label=\\\""Departure\\\""]\"").nth(1) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARodagwIAxIIL20vMGZyX2JyDQgDEgkvbS8wMWx5NW1AAUgBcAGCAQsI____________AZgBAg&tfu=KgIIAw&curr=EUR
EZE_MAO,2025-07-04,2025-07-04T14:13:43.214381,2025-07-04T14:15:54.919230,131.7,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to hidden <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARoeag0IAxIJL20vMDFseTVtcg0IAxIJL20vMDJia2szQAFIAXABggELCP___________wGYAQI&tfu=KgIIAw&curr=EUR
MAO_EZE,2025-07-04,2025-07-04T14:15:54.920235,2025-07-04T14:16:33.988959,39.07,12,failure,3,"[{""phase"": ""click_departure_date"", ""error"": ""Locator.wait_for: Timeout 5000ms exceeded.\nCall log:\n  - waiting for locator(\""input[aria-label=\\\""Departure\\\""]\"").nth(1) to be visible\n""}, {""phase"": ""second_click_departure WORKING"", ""error"": ""none""}, {""phase"": ""init_or_main_loop"", ""error"": ""Locator.wait_for: Timeout 5000ms exceeded.\nCall log:\n  - waiting for locator(\""input[aria-label=\\\""Departure\\\""]\"").nth(1) to be visible\n""}]",https://www.google.com/travel/flights?tfs=CBwQARoeag0IAxIJL20vMDJia2szcg0IAxIJL20vMDFseTVtQAFIAXABggELCP___________wGYAQI&tfu=KgIIAw&curr=EUR
CDG_JFK,2025-07-04,2025-07-04T14:16:33.989484,2025-07-04T14:18:42.590217,128.6,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20JFK%20from%20CDG%20oneway&curr=EUR
JFK_CDG,2025-07-04,2025-07-04T14:18:42.590953,2025-07-04T14:20:51.263661,128.67,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20CDG%20from%20JFK%20oneway&curr=EUR
LHR_HND,2025-07-04,2025-07-04T14:20:51.264468,2025-07-04T14:23:01.461236,130.2,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20HND%20from%20LHR%20oneway&curr=EUR
HND_LHR,2025-07-04,2025-07-04T14:23:01.461918,2025-07-04T14:25:17.463852,136.0,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20LHR%20from%20HND%20oneway&curr=EUR
FRA_DXB,2025-07-04,2025-07-04T14:25:17.464540,2025-07-04T14:27:26.121303,128.66,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20DXB%20from%20FRA%20oneway&curr=EUR
DXB_FRA,2025-07-04,2025-07-04T14:27:26.122193,2025-07-04T14:29:39.207015,133.08,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20FRA%20from%20DXB%20oneway&curr=EUR
AMS_GRU,2025-07-04,2025-07-04T14:29:39.207687,2025-07-04T14:31:52.661412,133.45,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20GRU%20from%20AMS%20oneway&curr=EUR
GRU_AMS,2025-07-04,2025-07-04T14:31:52.662019,2025-07-04T14:34:07.100630,134.44,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    25 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20AMS%20from%20GRU%20oneway&curr=EUR
JFK_LAX,2025-07-04,2025-07-04T14:34:07.101304,2025-07-04T14:36:19.226143,132.12,12,success,2,"[{""phase"": ""monthly_loop"", ""month_index"": 9, ""error"": ""Page.wait_for_selector: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""[aria-label=\\\""Next\\\""]\"") to be visible\n    24 × locator resolved to 2 elements. Proceeding with the first one: <button tabindex=\""-1\"" jsname=\""KpyLEe\"" aria-label=\""Next\"" jscontroller=\""soHxf\"" data-idom-class=\""b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" class=\""VfPpkd-LgbsSe VfPpkd-LgbsSe-OWXEXe-MV7yeb VfPpkd-LgbsSe-OWXEXe-Bz112c-M1Soyc VfPpkd-LgbsSe-OWXEXe-dgl2Hf b9hyVd MQas1c LQeN7 qhgRYc CoZ57 CtwNgb HhfOU a2rVxf\"" jsaction=\""click:cOuCgd(preventDefault=true); mousedown:UX7yZ; mouseup:lbsD7e; mouseenter:tfO1Yc; mouseleave:JywGue; touchstart:p6p2H; touchmove:FwuNnf; touchend:yfqBxc; touchcancel:JMtRjd; foc…>…</button>\n""}, {""phase"": ""monthly_loop"", ""month_index"": 11, ""error"": ""Locator.wait_for: Timeout 10000ms exceeded.\nCall log:\n  - waiting for locator(\""div[jsname=\\\""Mgvhmd\\\""]\"").nth(11) to be visible\n""}]",https://www.google.com/travel/flights?hl=en&q=Flights%20to%20LAX%20from%20JFK%20oneway&curr=EUR
